NSeq, I1, I2, O1, O2, AI3
4, False, False, False, False, 581
5, False, False, False, False, 580
6, False, False, False, False, 580
7, False, False, False, False, 579
8, False, False, False, False, 583
9, False, False, False, False, 580
10, False, False, False, False, 582
11, False, False, False, False, 579
12, False, False, False, False, 581
13, False, False, False, False, 585
14, False, False, False, False, 582
15, False, False, False, False, 581
0, False, False, False, False, 582
1, False, False, False, False, 580
2, False, False, False, False, 579
3, False, False, False, False, 579
4, False, False, False, False, 579
5, False, False, False, False, 581
6, False, False, False, False, 582
7, False, False, False, False, 579
8, False, False, False, False, 578
9, False, False, False, False, 582
10, False, False, False, False, 580
11, False, False, False, False, 582
12, False, False, False, False, 577
13, False, False, False, False, 581
14, False, False, False, False, 579
15, False, False, False, False, 579
0, False, False, False, False, 579
1, False, False, False, False, 581
2, False, False, False, False, 580
3, False, False, False, False, 581
4, False, False, False, False, 580
5, False, False, False, False, 581
6, False, False, False, False, 581
7, False, False, False, False, 580
8, False, False, False, False, 581
9, False, False, False, False, 578
10, False, False, False, False, 585
11, False, False, False, False, 580
12, False, False, False, False, 581
13, False, False, False, False, 583
14, False, False, False, False, 578
15, False, False, False, False, 581
0, False, False, False, False, 581
1, False, False, False, False, 581
2, False, False, False, False, 581
3, False, False, False, False, 584
4, False, False, False, False, 581
5, False, False, False, False, 579
6, False, False, False, False, 580
7, False, False, False, False, 582
8, False, False, False, False, 578
9, False, False, False, False, 579
10, False, False, False, False, 580
11, False, False, False, False, 581
12, False, False, False, False, 581
13, False, False, False, False, 579
14, False, False, False, False, 581
15, False, False, False, False, 583
0, False, False, False, False, 581
1, False, False, False, False, 580
2, False, False, False, False, 580
3, False, False, False, False, 578
4, False, False, False, False, 581
5, False, False, False, False, 579
6, False, False, False, False, 578
7, False, False, False, False, 584
8, False, False, False, False, 580
9, False, False, False, False, 581
10, False, False, False, False, 580
11, False, False, False, False, 580
12, False, False, False, False, 578
13, False, False, False, False, 579
14, False, False, False, False, 579
15, False, False, False, False, 581
0, False, False, False, False, 580
1, False, False, False, False, 579
2, False, False, False, False, 581
3, False, False, False, False, 580
4, False, False, False, False, 583
5, False, False, False, False, 582
6, False, False, False, False, 580
7, False, False, False, False, 583
8, False, False, False, False, 577
9, False, False, False, False, 585
10, False, False, False, False, 598
11, False, False, False, False, 582
12, False, False, False, False, 581
13, False, False, False, False, 568
14, False, False, False, False, 592
15, False, False, False, False, 581
0, False, False, False, False, 581
1, False, False, False, False, 581
2, False, False, False, False, 578
3, False, False, False, False, 579
4, False, False, False, False, 579
5, False, False, False, False, 580
6, False, False, False, False, 579
7, False, False, False, False, 581
8, False, False, False, False, 579
9, False, False, False, False, 581
10, False, False, False, False, 583
11, False, False, False, False, 578
12, False, False, False, False, 581
13, False, False, False, False, 579
14, False, False, False, False, 579
15, False, False, False, False, 579
0, False, False, False, False, 577
1, False, False, False, False, 579
2, False, False, False, False, 582
3, False, False, False, False, 578
4, False, False, False, False, 582
5, False, False, False, False, 577
6, False, False, False, False, 582
7, False, False, False, False, 579
8, False, False, False, False, 581
9, False, False, False, False, 581
10, False, False, False, False, 581
11, False, False, False, False, 578
12, False, False, False, False, 581
13, False, False, False, False, 578
14, False, False, False, False, 580
15, False, False, False, False, 582
0, False, False, False, False, 579
1, False, False, False, False, 582
2, False, False, False, False, 581
3, False, False, False, False, 579
